c;ycle,first(contamination)
5;3,2
5;4,2
5;5,2
5;6,2
5;7,2
5;8,2
5;9,2
5;10,2
5;11,2
5;12,2
5;13,2
5;14,2
5;15,2
5;16,2
5;17,2
5;18,2
5;19,2
5;20,2
5;21,2
5;22,2
5;23,2
5;24,2
5;25,2
5;26,2
5;27,2
5;28,2
5;29,2
5;30,2
5;31,2
5;32,2
5;33,2
5;34,2
5;35,2
5;36,2
5;37,2
5;38,2
5;39,2
5;40,2
5;41,2
5;42,2
5;43,2
5;44,2
5;45,2
5;46,2
5;47,2
5;48,2
5;49,2
5;50,2
5;51,2
5;52,2
5;53,2
5;54,2
5;55,2
5;56,2
5;57,2
5;58,2
5;59,2
5;60,2
5;61,2
5;62,2
5;63,2
5;64,2
5;65,2
5;66,2
5;67,2
5;68,2
5;69,2
5;70,2
5;71,2
5;72,2
5;73,2
5;74,2
5;75,2
5;76,2
5;77,2
5;78,2
5;79,2
5;80,2
5;81,2
5;82,2
5;83,2
5;84,2
5;85,2
5;86,2
5;87,2
5;88,2
5;89,2
5;90,2
5;91,2
5;92,2
5;93,2
5;94,2
5;95,2
5;96,2
5;97,2
5;98,2
5;99,2
6;0,2
6;1,2
6;2,2
6;3,2
6;4,2
6;5,2
6;6,2
6;7,2
6;8,2
6;9,2
6;10,2
6;11,2
6;12,2
6;13,2
6;14,2
6;15,2
6;16,2
6;17,2
6;18,2
6;19,2
6;20,2
6;21,2
6;22,2
6;23,2
6;24,2
6;25,2
6;26,2
6;27,2
6;28,2
6;29,2
6;30,2
6;31,2
6;32,2
6;33,2
6;34,2
6;35,2
6;36,2
6;37,2
6;38,2
6;39,2
6;40,2
6;41,2
6;42,2
6;43,2
6;44,2
6;45,2
6;46,2
6;47,2
6;48,2
6;49,2
6;50,2
6;51,2
6;52,2
6;53,2
6;54,2
6;55,2
6;56,2
6;57,2
6;58,2
6;59,2
6;60,2
6;61,2
6;62,2
6;63,2
6;64,2
6;65,2
6;66,2
6;67,2
6;68,2
6;69,2
6;70,2
6;71,2
6;72,2
6;73,2
6;74,2
6;75,2
6;76,2
6;77,2
6;78,2
6;79,2
6;80,2
6;81,2
6;82,2
6;83,2
6;84,2
6;85,2
6;86,2
6;87,2
6;88,2
6;89,2
6;90,2
6;91,2
6;92,2
6;93,2
6;94,2
6;95,2
6;96,2
6;97,2
6;98,2
6;99,2
7;0,2
7;1,2
7;2,2
7;3,2
7;4,2
7;5,2
7;6,2
7;7,2
7;8,2
7;9,2
7;10,2
7;11,2
7;12,2
7;13,2
7;14,2
7;15,2
7;16,2
7;17,2
7;18,2
7;19,2
7;20,2
7;21,2
7;22,2
7;23,2
7;24,2
7;25,2
7;26,2
7;27,2
7;28,2
7;29,2
7;30,2
7;31,2
7;32,2
7;33,2
7;34,2
7;35,2
7;36,2
7;37,2
7;38,2
7;39,2
7;40,2
7;41,2
7;42,2
7;43,2
7;44,2
7;45,2
7;46,2
7;47,2
7;48,2
7;49,2
7;50,2
7;51,2
7;52,2
7;53,2
7;54,2
7;55,2
7;56,2
7;57,2
7;58,2
7;59,2
7;60,2
7;61,2
7;62,2
7;63,2
7;64,2
7;65,2
7;66,2
7;67,2
7;68,2
7;69,2
7;70,2
7;71,2
7;72,2
7;73,2
7;74,2
7;75,2
7;76,2
7;77,2
7;78,2
7;79,2
7;80,2
7;81,2
7;82,2
7;83,2
7;84,2
7;85,2
7;86,2
7;87,2
7;88,2
7;89,2
7;90,2
7;91,2
7;92,2
7;93,2
7;94,2
7;95,2
7;96,2
7;97,2
7;98,2
7;99,2
8;0,2
8;1,2
8;2,2
8;3,2
8;4,2
8;5,2
8;6,2
8;7,2
8;8,2
8;9,2
8;10,2
8;11,2
8;12,2
8;13,2
8;14,2
8;15,2
8;16,2
8;17,2
8;18,2
8;19,2
8;20,2
8;21,2
8;22,2
8;23,2
8;24,2
8;25,2
8;26,2
8;27,2
8;28,2
8;29,2
8;30,2
8;31,2
8;32,2
8;33,2
8;34,2
8;35,2
8;36,2
8;37,2
8;38,2
8;39,2
8;40,2
8;41,2
8;42,2
8;43,2
8;44,2
8;45,2
8;46,2
8;47,2
8;48,2
8;49,2
8;50,2
8;51,2
8;52,2
8;53,2
8;54,2
8;55,2
8;56,2
8;57,2
8;58,2
8;59,2
8;60,2
8;61,2
8;62,2
8;63,2
8;64,2
8;65,2
8;66,2
8;67,2
8;68,2
8;69,2
8;70,2
8;71,2
8;72,2
8;73,2
8;74,2
8;75,2
8;76,2
8;77,2
8;78,2
8;79,2
8;80,2
8;81,2
8;82,2
8;83,2
8;84,2
8;85,2
8;86,2
8;87,2
8;88,2
8;89,2
8;90,2
8;91,2
8;92,2
8;93,2
8;94,2
8;95,2
8;96,2
8;97,2
8;98,2
8;99,2
9;0,2
9;1,2
9;2,2
9;3,2
9;4,2
9;5,2
9;6,2
9;7,2
9;8,2
9;9,2
9;10,2
9;11,2
9;12,2
9;13,2
9;14,2
9;15,2
9;16,2
9;17,2
9;18,2
9;19,2
9;20,2
9;21,2
9;22,2
9;23,2
9;24,2
9;25,2
9;26,2
9;27,2
9;28,2
9;29,2
9;30,2
9;31,2
9;32,2
9;33,2
9;34,2
9;35,2
9;36,2
9;37,2
9;38,2
9;39,2
9;40,2
9;41,2
9;42,2
9;43,2
9;44,2
9;45,2
9;46,2
9;47,2
9;48,2
9;49,2
9;50,2
9;51,2
9;52,2
9;53,2
9;54,2
9;55,2
9;56,2
9;57,2
9;58,2
9;59,2
9;60,2
9;61,2
9;62,2
9;63,2
9;64,2
9;65,2
9;66,2
9;67,2
9;68,2
9;69,2
9;70,2
9;71,2
9;72,2
9;73,2
9;74,2
9;75,2
9;76,2
9;77,2
9;78,2
9;79,2
9;80,2
9;81,2
9;82,2
9;83,2
9;84,2
9;85,2
9;86,2
9;87,2
9;88,2
9;89,2
9;90,2
9;91,2
9;92,2
9;93,2
9;94,2
9;95,2
9;96,2
9;97,2
9;98,2
9;99,2
1;0,2
1;1,2
1;2,2
1;3,2
1;4,2
1;5,2
1;6,2
1;7,2
1;8,2
1;9,2
1;10,2
1;11,2
1;12,2
1;13,2
1;14,2
1;15,2
1;16,2
1;17,2
1;18,2
1;19,2
1;20,2
1;21,2
1;22,2
1;23,2
1;24,3
1;25,3
1;26,4
1;27,4
1;28,4
1;29,4
1;30,4
1;31,4
1;32,4
1;33,4
1;34,4
1;35,4
1;36,4
1;37,4
1;38,4
1;39,4
1;40,4
1;41,4
1;42,4
1;43,4
1;44,4
1;45,4
1;46,4
1;47,4
1;48,4
1;49,4
1;50,4
1;51,4
1;52,4
1;53,4
1;54,4
1;55,4
1;56,4
1;57,4
1;58,4
1;59,4
1;60,4
1;61,4
1;62,4
1;63,4
1;64,4
1;65,4
1;66,4
1;67,4
1;68,4
1;69,4
1;70,4
1;71,4
1;72,4
1;73,4
1;74,4
1;75,4
1;76,4
1;77,4
1;78,4
1;79,4
1;80,4
1;81,4
1;82,4
1;83,4
1;84,4
1;85,4
1;86,4
1;87,4
1;88,4
1;89,4
1;90,4
1;91,4
1;92,4
1;93,4
1;94,4
1;95,4
1;96,4
1;97,4
1;98,4
1;99,4
1;100,4
1;101,4
1;102,4
1;103,4
1;104,4
1;105,4
1;106,4
1;107,4
1;108,4
1;109,4
1;110,4
1;111,4
1;112,4
1;113,4
1;114,4
1;115,4
1;116,4
1;117,4
1;118,4
1;119,4
1;120,4
1;121,4
1;122,4
1;123,4
1;124,4
1;125,4
1;126,4
1;127,4
1;128,4
1;129,4
1;130,4
1;131,4
1;132,4
1;133,4
1;134,4
1;135,4
1;136,4
1;137,4
1;138,4
1;139,4
1;140,4
1;141,4
1;142,4
1;143,4
1;144,4
1;145,4
1;146,4
1;147,4
1;148,4
1;149,4
1;150,4
1;151,4
1;152,4
1;153,4
1;154,4
1;155,4
1;156,4
1;157,4
1;158,4
1;159,4
1;160,4
1;161,4
1;162,4
1;163,4
1;164,4
1;165,4
1;166,4
1;167,4
1;168,4
1;169,4
1;170,4
1;171,4
1;172,4
1;173,4
1;174,4
1;175,4
1;176,4
1;177,4
1;178,4
1;179,4
1;180,4
1;181,4
1;182,4
1;183,4
1;184,4
1;185,4
1;186,4
1;187,4
1;188,4
1;189,4
1;190,4
1;191,4
1;192,4
1;193,4
1;194,4
1;195,4
1;196,4
1;197,4
1;198,4
1;199,4
1;200,4
1;201,4
1;202,4
1;203,4
1;204,4
1;205,4
1;206,4
1;207,4
1;208,4
1;209,4
1;210,4
1;211,4
1;212,4
1;213,4
1;214,4
1;215,4
1;216,4
1;217,4
1;218,4
1;219,4
1;220,4
1;221,4
1;222,4
1;223,4
1;224,4
1;225,4
1;226,4
1;227,4
1;228,4
1;229,4
1;230,4
1;231,4
1;232,4
1;233,4
1;234,4
1;235,4
1;236,4
1;237,4
1;238,4
1;239,4
1;240,4
1;241,4
1;242,4
1;243,4
1;244,4
1;245,4
1;246,4
1;247,4
1;248,4
1;249,4
1;250,4
1;251,4
1;252,4
1;253,4
1;254,4
1;255,4
1;256,4
1;257,4
1;258,4
1;259,4
1;260,4
1;261,4
1;262,4
1;263,4
1;264,4
1;265,4
1;266,4
1;267,4
1;268,4
1;269,4
1;270,4
1;271,4
1;272,4
1;273,4
1;274,4
1;275,4
1;276,4
1;277,4
1;278,4
1;279,4
1;280,4
1;281,4
1;282,4
1;283,4
1;284,4
1;285,4
1;286,4
1;287,4
1;288,4
1;289,4
1;290,4
1;291,4
1;292,4
1;293,4
1;294,4
1;295,4
1;296,4
1;297,4
1;298,4
1;299,4
1;300,4
1;301,4
1;302,4
1;303,4
1;304,4
1;305,4
1;306,4
1;307,4
1;308,4
1;309,4
1;310,4
1;311,4
1;312,4
1;313,4
1;314,4
1;315,4
1;316,4
1;317,4
1;318,4
1;319,4
1;320,4
1;321,4
1;322,4
1;323,4
1;324,4
1;325,4
1;326,4
1;327,4
1;328,4
1;329,4
1;330,4
1;331,4
1;332,4
1;333,4
1;334,4
1;335,4
1;336,4
1;337,4
1;338,4
1;339,4
1;340,4
1;341,4
1;342,4
1;343,4
1;344,4
1;345,4
1;346,4
1;347,4
1;348,4
1;349,4
1;350,4
1;351,4
1;352,4
1;353,4
1;354,4
1;355,4
1;356,4
1;357,4
1;358,4
1;359,4
1;360,4
1;361,4
1;362,4
1;363,4
1;364,4
1;365,4
1;366,4
1;367,4
1;368,4
1;369,4
1;370,4
1;371,4
1;372,4
1;373,4
1;374,4
1;375,4
1;376,4
1;377,4
1;378,4
1;379,4
1;380,4
1;381,4
1;382,4
1;383,4
1;384,4
1;385,4
1;386,4
1;387,4
1;388,4
1;389,4
1;390,4
1;391,4
1;392,4
1;393,4
1;394,4
1;395,4
1;396,4
1;397,4
1;398,4
1;399,4
1;400,4
1;401,4
1;402,4
1;403,4
1;404,4
1;405,4
1;406,4
1;407,4
1;408,4
1;409,4
1;410,4
1;411,4
1;412,4
1;413,4
1;414,4
1;415,4
1;416,4
1;417,4
1;418,4
1;419,4
1;420,4
1;421,4
1;422,4
1;423,4
1;424,4
1;425,4
1;426,4
1;427,4
1;428,4
1;429,4
1;430,4
1;431,4
1;432,4
1;433,4
1;434,4
1;435,4
1;436,4
1;437,4
1;438,4
1;439,4
1;440,4
1;441,4
1;442,4
1;443,4
1;444,4
1;445,4
1;446,4
1;447,4
1;448,4
1;449,4
1;450,4
1;451,4
1;452,4
1;453,4
1;454,4
1;455,4
1;456,4
1;457,4
1;458,4
1;459,4
1;460,4
1;461,4
1;462,4
1;463,4
1;464,4
1;465,4
1;466,4
1;467,4
1;468,4
1;469,4
1;470,4
1;471,4
1;472,4
1;473,4
1;474,4
1;475,4
1;476,4
1;477,4
1;478,4
1;479,4
1;480,4
1;481,4
1;482,4
1;483,4
1;484,4
1;485,4
1;486,4
1;487,4
1;488,4
1;489,4
1;490,4
1;491,4
1;492,4
1;493,4
1;494,4
1;495,4
1;496,4
1;497,4
1;498,4
1;499,4
1;500,4
1;501,4
1;502,4
1;503,4
1;504,4
1;505,4
1;506,4
1;507,4
1;508,4
1;509,4
1;510,4
1;511,4
1;512,4
1;513,4
1;514,4
1;515,4
1;516,4
1;517,4
1;518,4
1;519,4
1;520,4
1;521,4
1;522,4
1;523,4
1;524,4
1;525,4
1;526,4
1;527,4
1;528,4
1;529,4
1;530,4
1;531,4
1;532,4
1;533,4
1;534,4
1;535,4
1;536,4
1;537,4
1;538,4
1;539,4
1;540,4
1;541,4
1;542,4
1;543,4
1;544,4
1;545,4
1;546,4
1;547,4
1;548,4
1;549,4
1;550,4
1;551,4
1;552,4
1;553,4
1;554,4
1;555,4
1;556,4
1;557,4
1;558,4
1;559,4
1;560,4
1;561,4
1;562,4
1;563,4
1;564,4
1;565,4
1;566,4
1;567,4
1;568,4
1;569,4
1;570,4
1;571,4
1;572,4
1;573,4
1;574,4
1;575,4
1;576,4
1;577,4
1;578,4
1;579,4
1;580,4
1;581,4
1;582,4
1;583,4
1;584,4
1;585,4
1;586,4
1;587,4
1;588,4
1;589,4
1;590,4
1;591,4
1;592,4
1;593,4
1;594,4
1;595,4
1;596,4
1;597,4
1;598,4
1;599,4
1;600,4
1;601,4
1;602,4
1;603,4
1;604,4
1;605,4
1;606,4
1;607,4
1;608,4
1;609,4
1;610,4
1;611,4
1;612,4
1;613,4
1;614,4
1;615,4
1;616,4
1;617,4
1;618,4
1;619,4
1;620,4
1;621,4
1;622,4
1;623,4
1;624,4
1;625,4
1;626,4
1;627,4
1;628,4
1;629,4
1;630,4
1;631,4
1;632,4
1;633,4
1;634,4
1;635,4
1;636,4
1;637,4
1;638,4
1;639,4
1;640,4
1;641,4
1;642,4
1;643,4
1;644,4
1;645,4
1;646,4
1;647,4
1;648,4
1;649,4
1;650,4
1;651,4
1;652,4
1;653,4
1;654,4
1;655,4
1;656,4
1;657,4
1;658,4
1;659,4
1;660,4
1;661,4
1;662,4
1;663,4
1;664,4
1;665,4
1;666,4
1;667,4
1;668,4
1;669,4
1;670,4
1;671,4
1;672,4
1;673,4
1;674,4
1;675,4
1;676,4
1;677,4
1;678,4
1;679,4
1;680,4
1;681,4
1;682,4
1;683,4
1;684,4
1;685,4
1;686,4
1;687,4
1;688,4
1;689,4
1;690,4
1;691,4
1;692,4
1;693,4
1;694,4
1;695,4
1;696,4
1;697,4
1;698,4
1;699,4
1;700,4
1;701,4
1;702,4
1;703,4
1;704,4
1;705,4
1;706,4
1;707,4
1;708,4
1;709,4
1;710,4
1;711,4
1;712,4
1;713,4
1;714,4
1;715,4
1;716,4
1;717,4
1;718,4
1;719,4
1;720,4
1;721,4
1;722,4
1;723,4
1;724,4
1;725,4
1;726,4
1;727,4
1;728,4
1;729,4
1;730,4
1;731,4
1;732,4
1;733,4
1;734,4
1;735,4
1;736,4
1;737,4
1;738,4
1;739,4
1;740,4
1;741,4
1;742,4
1;743,4
1;744,4
1;745,4
1;746,4
1;747,4
1;748,4
1;749,4
1;750,4
1;751,4
1;752,4
1;753,4
1;754,4
1;755,4
1;756,4
1;757,4
1;758,4
1;759,4
1;760,4
1;761,4
1;762,4
1;763,4
1;764,4
1;765,4
1;766,4
1;767,4
1;768,4
1;769,4
1;770,4
1;771,4
1;772,4
1;773,4
1;774,4
1;775,4
1;776,4
1;777,4
1;778,4
1;779,4
1;780,4
1;781,4
1;782,4
1;783,4
1;784,4
1;785,4
1;786,4
1;787,4
1;788,4
1;789,4
1;790,4
1;791,4
1;792,4
1;793,4
1;794,4
1;795,4
1;796,4
1;797,4
1;798,4
1;799,4
1;800,4
1;801,4
1;802,4
1;803,4
1;804,4
1;805,4
1;806,4
1;807,4
1;808,4
1;809,4
1;810,4
1;811,4
1;812,4
1;813,4
1;814,4
1;815,4
1;816,4
1;817,4
1;818,4
1;819,4
1;820,4
1;821,4
1;822,4
1;823,4
1;824,4
1;825,4
1;826,4
1;827,4
1;828,4
1;829,4
1;830,4
1;831,4
1;832,4
1;833,4
1;834,4
1;835,4
1;836,4
1;837,4
1;838,4
1;839,4
1;840,4
1;841,4
1;842,4
1;843,4
1;844,4
1;845,4
1;846,4
1;847,4
1;848,4
1;849,4
1;850,4
1;851,4
1;852,4
1;853,4
1;854,4
1;855,4
1;856,4
1;857,4
1;858,4
1;859,4
1;860,4
1;861,4
1;862,4
1;863,4
1;864,4
1;865,4
1;866,4
1;867,4
1;868,4
1;869,4
1;870,4
1;871,4
1;872,4
1;873,4
1;874,4
1;875,4
1;876,4
1;877,4
1;878,4
1;879,4
1;880,4
1;881,4
1;882,4
1;883,4
1;884,4
1;885,4
1;886,4
1;887,4
1;888,4
1;889,4
1;890,4
1;891,4
1;892,4
1;893,4
1;894,4
1;895,4
1;896,4
1;897,4
1;898,4
1;899,4
1;900,4
1;901,4
1;902,4
1;903,4
1;904,4
1;905,4
1;906,4
1;907,4
1;908,4
1;909,4
1;910,4
1;911,4
1;912,4
1;913,4
1;914,4
1;915,4
1;916,4
1;917,4
1;918,4
1;919,4
1;920,4
1;921,4
1;922,4
1;923,4
1;924,4
1;925,4
1;926,4
1;927,4
1;928,4
1;929,4
1;930,4
1;931,4
1;932,4
1;933,4
1;934,4
1;935,4
1;936,4
1;937,4
1;938,4
1;939,4
1;940,4
1;941,4
1;942,4
1;943,4
1;944,4
1;945,4
1;946,4
1;947,4
1;948,4
1;949,4
1;950,4
1;951,4
1;952,4
1;953,4
1;954,4
1;955,4
1;956,4
1;957,4
1;958,4
1;959,4
1;960,4
1;961,4
1;962,4
1;963,4
1;964,4
1;965,4
1;966,4
1;967,4
1;968,4
1;969,4
1;970,4
1;971,4
1;972,4
1;973,4
1;974,4
1;975,4
1;976,4
1;977,4
1;978,4
1;979,4
1;980,4
1;981,4
1;982,4
1;983,4
1;984,4
1;985,4
1;986,4
1;987,4
1;988,4
1;989,4
1;990,4
1;991,4
1;992,4
1;993,4
1;994,4
1;995,4
1;996,4
1;997,4
1;998,4
1;999,4
2;0,4
2;1,4
2;2,4
2;3,4
2;4,4
2;5,4
2;6,4
2;7,4
2;8,4
2;9,4
2;10,4
2;11,4
2;12,4
2;13,4
2;14,4
2;15,4
2;16,4
2;17,4
2;18,4
2;19,4
2;20,4
2;21,4
2;22,4
2;23,4
2;24,4
2;25,4
2;26,4
2;27,4
2;28,4
2;29,4
2;30,4
2;31,4
2;32,4
2;33,4
2;34,4
2;35,4
2;36,4
2;37,4
2;38,4
2;39,4
2;40,4
2;41,4
2;42,4
2;43,4
2;44,4
2;45,4
2;46,4
2;47,4
2;48,4
2;49,4
2;50,4
2;51,4
2;52,4
2;53,4
2;54,4
2;55,4
2;56,4
2;57,4
2;58,4
2;59,4
2;60,4
2;61,5
2;62,5
2;63,5
2;64,5
2;65,5
2;66,5
2;67,5
2;68,5
2;69,5
2;70,5
2;71,5
2;72,5
2;73,5
2;74,5
2;75,5
2;76,5
2;77,5
2;78,5
2;79,5
2;80,5
2;81,5
2;82,5
2;83,5
2;84,5
2;85,5
2;86,5
2;87,5
2;88,5
2;89,5
2;90,5
2;91,5
2;92,5
2;93,5
2;94,5
2;95,5
2;96,5
2;97,5
2;98,5
2;99,5
2;100,5
2;101,5
2;102,5
2;103,5
2;104,5
2;105,5
2;106,5
2;107,5
2;108,5
2;109,5
2;110,5
2;111,5
2;112,5
2;113,5
2;114,5
2;115,5
2;116,5
2;117,5
2;118,5
2;119,5
2;120,5
2;121,5
2;122,5
2;123,5
2;124,5
2;125,5
2;126,5
2;127,5
2;128,5
2;129,5
2;130,5
2;131,5
2;132,5
2;133,5
2;134,5
2;135,5
2;136,5
2;137,5
2;138,5
2;139,5
2;140,5
2;141,5
2;142,5
2;143,5
2;144,5
2;145,5
2;146,5
2;147,5
2;148,5
2;149,5
2;150,5
2;151,5
2;152,5
2;153,5
2;154,5
2;155,5
2;156,5
2;157,5
2;158,5
2;159,5
2;160,5
2;161,5
2;162,5
2;163,5
2;164,5
2;165,5
2;166,5
2;167,5
2;168,5
2;169,5
2;170,5
2;171,5
2;172,5
2;173,5
2;174,5
2;175,5
2;176,5
2;177,5
2;178,5
2;179,5
2;180,5
2;181,6
2;182,6
2;183,6
2;184,6
2;185,6
2;186,6
2;187,6
2;188,6
2;189,6
2;190,6
2;191,6
2;192,6
2;193,6
2;194,6
2;195,6
2;196,6
2;197,6
2;198,6
2;199,6
2;200,6
2;201,6
2;202,6
2;203,6
2;204,6
2;205,6
2;206,6
2;207,6
2;208,6
2;209,6
2;210,6
2;211,6
2;212,6
2;213,6
2;214,6
2;215,6
2;216,6
2;217,6
2;218,6
2;219,6
2;220,6
2;221,6
2;222,6
2;223,6
2;224,6
2;225,6
2;226,6
2;227,6
2;228,6
2;229,6
2;230,6
2;231,6
2;232,6
2;233,6
2;234,6
2;235,6
2;236,6
2;237,6
2;238,6
2;239,6
2;240,6
2;241,6
2;242,6
2;243,6
2;244,6
2;245,6
2;246,6
2;247,6
2;248,6
2;249,6
2;250,6
2;251,6
2;252,6
2;253,6
2;254,6
2;255,6
2;256,6
2;257,6
2;258,6
2;259,6
2;260,6
2;261,6
2;262,6
2;263,6
2;264,6
2;265,6
2;266,6
2;267,6
2;268,6
2;269,6
2;270,6
2;271,6
2;272,6
2;273,6
2;274,6
2;275,6
2;276,6
2;277,6
2;278,6
2;279,6
2;280,6
2;281,6
2;282,6
2;283,6
2;284,6
2;285,6
2;286,6
2;287,6
2;288,6
2;289,6
2;290,6
2;291,6
2;292,6
2;293,6
2;294,6
2;295,6
2;296,6
2;297,6
2;298,6
2;299,6
2;300,6
2;301,6
2;302,6
2;303,6
2;304,6
2;305,6
2;306,6
2;307,6
2;308,6
2;309,6
2;310,6
2;311,6
2;312,6
2;313,6
2;314,6
2;315,6
2;316,6
2;317,6
2;318,6
2;319,6
2;320,6
2;321,6
2;322,6
2;323,6
2;324,6
2;325,6
2;326,6
2;327,6
2;328,6
2;329,6
2;330,6
2;331,6
2;332,6
2;333,6
2;334,6
2;335,6
2;336,6
2;337,6
2;338,6
2;339,6
2;340,6
2;341,6
2;342,6
2;343,6
2;344,6
2;345,6
2;346,6
2;347,6
2;348,6
2;349,6
2;350,6
2;351,6
2;352,6
2;353,6
2;354,6
2;355,6
2;356,6
2;357,6
2;358,6
2;359,6
2;360,6
2;361,6
2;362,6
2;363,6
2;364,6
2;365,6
2;366,6
2;367,6
2;368,6
2;369,6
2;370,6
2;371,6
2;372,6
2;373,6
2;374,6
2;375,6
2;376,6
2;377,6
2;378,6
2;379,6
2;380,6
2;381,6
2;382,6
2;383,6
2;384,6
2;385,6
2;386,6
2;387,6
2;388,6
2;389,6
2;390,6
2;391,6
2;392,6
2;393,6
2;394,6
2;395,6
2;396,6
2;397,6
2;398,6
2;399,6
2;400,6
2;401,6
2;402,6
2;403,6
2;404,6
2;405,6
2;406,6
2;407,6
2;408,6
2;409,6
2;410,6
2;411,6
2;412,6
2;413,6
2;414,6
2;415,6
2;416,6
2;417,6
2;418,6
2;419,6
2;420,6
2;421,6
2;422,6
2;423,6
2;424,6
2;425,6
2;426,7
2;427,7
2;428,7
2;429,7
2;430,7
2;431,7
2;432,7
2;433,7
2;434,7
2;435,7
2;436,7
2;437,7
2;438,7
2;439,7
2;440,7
2;441,7
2;442,7
2;443,7
2;444,7
2;445,7
2;446,7
2;447,7
2;448,7
2;449,7
2;450,7
2;451,7
2;452,7
2;453,7
2;454,7
2;455,7
2;456,7
2;457,7
2;458,7
2;459,7
2;460,7
2;461,7
2;462,7
2;463,7
2;464,7
2;465,7
2;466,7
2;467,7
2;468,7
2;469,7
2;470,7
2;471,7
2;472,7
2;473,7
2;474,7
2;475,7
2;476,7
2;477,7
